Date,HSI
2020-06-03,329.67969 
2020-06-04,40.68164 
2020-06-05,404.10938 
2020-06-08,6.35938 
2020-06-09,280.45117 
2020-06-10,-7.49023 
2020-06-11,-569.58008 
2020-06-12,-178.76953 
2020-06-15,-524.43164 
2020-06-16,567.14063 
2020-06-17,137.32031 
2020-06-18,-16.47070 
2020-06-19,178.95117 
2020-06-22,-132.55078 
2020-06-23,396.00000 
2020-06-24,-125.75977 
2020-06-26,-231.58984 
2020-06-29,-248.71094 
2020-06-30,125.91016 
2020-07-02,697.00000 
2020-07-03,248.92969 
2020-07-06,966.04102 
2020-07-07,-363.50000 
2020-07-08,153.51953 
2020-07-09,80.98047 
2020-07-10,-482.75000 
2020-07-13,44.70899 
2020-07-14,-294.22852 
2020-07-15,3.68945 
2020-07-16,-510.89063 
2020-07-17,118.48047 
2020-07-20,-31.17969 
2020-07-21,577.66992 
2020-07-22,-577.72070 
2020-07-23,205.06055 
2020-07-24,-557.66992 
2020-07-27,-102.07031 
2020-07-28,169.50000 
2020-07-29,110.38086 
2020-07-30,-172.55078 
2020-07-31,-115.24024 
2020-08-03,-137.21875 
2020-08-04,488.50000 
2020-08-05,155.90820 
2020-08-06,-171.95899 
2020-08-07,-398.96094 
2020-08-10,-154.18945 
2020-08-11,513.25000 
2020-08-12,353.33984 
2020-08-13,-13.34961 
2020-08-14,-47.66016 
2020-08-17,164.33008 
2020-08-18,20.04102 
2020-08-19,-188.47070 
2020-08-20,-387.51953 
2020-08-21,322.44922 
2020-08-24,437.74023 
2020-08-25,-65.35938 
2020-08-26,5.56836 
2020-08-27,-210.63867 
2020-08-28,140.91016 
2020-08-31,-245.00977 
2020-09-01,7.79883 
2020-09-02,-64.75977 
2020-09-03,-112.49024 
2020-09-04,-312.15039 
2020-09-07,-105.79883 
2020-09-08,34.68945 
2020-09-09,-155.41016 
2020-09-10,-155.39063 
2020-09-11,189.77148 
2020-09-14,136.96875 
2020-09-15,92.48047 
2020-09-16,-7.12891 
2020-09-17,-384.78125 
2020-09-18,114.56055 
2020-09-21,-504.72070 
2020-09-22,-233.83984 
2020-09-23,25.66016 
2020-09-24,-431.43945 
2020-09-25,-75.65039 
2020-09-28,240.63086 
2020-09-29,-200.52148 
2020-09-30,183.52148 
2020-10-05,308.72852 
2020-10-06,212.87109 
2020-10-07,262.20898 
2020-10-08,-49.50977 
2020-10-09,-74.21875 
2020-10-12,530.54883 
2020-10-14,17.41016 
2020-10-15,-508.55078 
2020-10-16,228.25000 
2020-10-19,155.47070 
2020-10-20,27.27930 
2020-10-21,184.88086 
2020-10-22,31.71094 
2020-10-23,132.64844 
2020-10-27,-131.58984 
2020-10-28,-78.38867 
2020-10-29,-122.20117 
2020-10-30,-479.17969 
2020-11-02,352.58984 
2020-11-03,479.72070 
2020-11-04,-53.58984 
2020-11-05,809.77930 
2020-11-06,17.05078 
2020-11-09,303.19922 
2020-11-10,285.31055 
2020-11-11,-74.50000 
2020-11-12,-57.59961 
2020-11-13,-12.52148 
2020-11-16,224.81055 
2020-11-17,33.41992 
2020-11-18,129.19922 
2020-11-19,-187.31836 
2020-11-20,94.56836 
2020-11-23,34.66016 
2020-11-24,102.00000 
2020-11-25,81.55078 
2020-11-26,149.69922 
2020-11-27,75.23047 
2020-11-30,-553.18945 
2020-12-01,226.18945 
2020-12-02,-35.09961 
2020-12-03,195.91992 
2020-12-04,107.41992 
2020-12-07,-329.07031 
2020-12-08,-202.28906 
2020-12-09,198.27930 
2020-12-10,-92.25000 
2020-12-11,95.27930 
2020-12-14,-116.34961 
2020-12-15,-182.23047 
2020-12-16,253.00000 
2020-12-17,218.09180 
2020-12-18,-179.78125 
2020-12-21,-191.91992 
2020-12-22,-187.42969 
2020-12-23,223.84961 
2020-12-24,43.46094 
2020-12-28,-71.92969 
2020-12-29,253.85938 
2020-12-30,578.61914 
2020-12-31,84.02148 
2021-01-04,241.67969 
2021-01-05,177.04883 
2021-01-06,42.44141 
2021-01-07,-143.78125 
2021-01-08,329.70117 
2021-01-11,30.00000 
2021-01-12,368.52930 
2021-01-13,-41.15039 
2021-01-14,261.25977 
2021-01-15,77.00000 
2021-01-18,288.91016 
2021-01-19,779.50977 
2021-01-20,320.19141 
2021-01-21,-34.71094 
2021-01-22,-479.91016 
2021-01-25,711.16016 
2021-01-26,-767.75000 
2021-01-27,-93.73047 
2021-01-28,-746.75977 
2021-01-29,-267.05859 
2021-02-01,609.14844 
2021-02-02,355.83984 
2021-02-03,58.76172 
2021-02-04,-193.96094 
2021-02-05,175.17969 
2021-02-08,30.79102 
2021-02-09,156.71875 
2021-02-10,562.53125 
2021-02-11,134.84961 
2021-02-16,573.08984 
2021-02-17,338.27930 
2021-02-18,-489.66992 
2021-02-19,49.46094 
2021-02-22,-324.90039 
2021-02-23,312.81055 
2021-02-24,-914.40039 
2021-02-25,355.92969 
2021-02-26,-1093.95898 
2021-03-01,472.35938 
2021-03-02,-356.71094 
2021-03-03,784.56055 
2021-03-04,-643.63086 
2021-03-05,-138.50000 
2021-03-08,-557.45899 
2021-03-09,232.40039 
2021-03-10,134.28906 
2021-03-11,478.08984 
2021-03-12,-645.88867 
2021-03-15,94.03906 
2021-03-16,193.92969 
2021-03-17,6.42969 
2021-03-18,371.60156 
2021-03-19,-414.78125 
2021-03-22,-105.59961 
2021-03-23,-387.95899 
2021-03-24,-579.24023 
2021-03-25,-18.53125 
2021-03-26,436.82031 
2021-03-29,1.87109 
2021-03-30,239.19922 
2021-03-31,-199.15039 
2021-04-01,560.39063 
2021-04-07,-263.93945 
2021-04-08,333.26953 
2021-04-09,-309.26953 
2021-04-12,-245.52148 
2021-04-13,43.97070 
2021-04-14,403.58008 
2021-04-15,-107.68945 
2021-04-16,176.57031 
2021-04-19,136.43945 
2021-04-20,29.58008 
2021-04-21,-513.81055 
2021-04-22,133.41992 
2021-04-23,323.41016 
2021-04-26,-125.91992 
2021-04-27,-11.29102 
2021-04-28,129.80078 
2021-04-29,231.91992 
2021-04-30,-578.37891 
2021-05-03,-367.34180 
2021-05-04,199.60156 
2021-05-05,-139.16016 
2021-05-06,219.48047 
2021-05-07,-26.81055 
2021-05-10,-14.99024 
2021-05-11,-581.84961 
2021-05-12,217.22852 
2021-05-13,-512.36914 
2021-05-14,308.90039 
2021-05-17,166.51953 
2021-05-18,399.72070 
2021-05-20,-143.52148 
2021-05-21,8.15039 
2021-05-24,-46.17969 
2021-05-25,498.59961 
2021-05-26,255.15039 
2021-05-27,-52.81055 
2021-05-28,11.21094 
2021-05-31,27.39063 
2021-06-01,316.19922 
2021-06-02,-170.38086 
2021-06-03,-331.58984 
2021-06-04,-47.92969 
2021-06-07,-130.82031 
2021-06-08,-5.89844 
2021-06-09,-38.75000 
2021-06-10,-3.75000 
2021-06-11,103.25000 
2021-06-15,-203.60156 
2021-06-16,-201.68945 
2021-06-17,121.75000 
2021-06-18,242.67969 
2021-06-21,-312.26953 
2021-06-22,-179.24023 
2021-06-23,507.31055 
2021-06-24,65.39063 
2021-06-25,405.75977 
2021-06-28,-19.91992 
2021-06-29,-274.20117 
2021-06-30,-166.15039 
2021-07-02,-517.52930 
2021-07-05,-166.91992 
2021-07-06,-70.64063 
2021-07-07,-112.24023 
2021-07-08,-807.48828 
2021-07-09,191.40820 
2021-07-12,170.70117 
2021-07-13,448.16992 
2021-07-14,-175.94922 
2021-07-15,208.80859 
2021-07-16,8.41016 
2021-07-19,-514.90039 
2021-07-20,-230.52930 
2021-07-21,-34.66992 
2021-07-22,499.25977 
2021-07-23,-401.85938 
2021-07-26,-1129.66016 
2021-07-27,-1105.89063 
2021-07-28,387.45117 
2021-07-29,841.43945 
2021-07-30,-354.29102 
2021-08-02,274.77148 
2021-08-03,-40.98047 
2021-08-04,231.73047 
2021-08-05,-221.86133 
2021-08-06,-25.28906 
2021-08-09,104.00000 
2021-08-10,322.21875 
2021-08-11,54.54102 
2021-08-12,-142.33984 
2021-08-13,-126.20117 
2021-08-16,-210.15820 
2021-08-17,-435.59180 
2021-08-18,121.14063 
2021-08-19,-550.67969 
2021-08-20,-466.60938 
2021-08-23,259.86914 
2021-08-24,618.33008 
2021-08-25,-33.97070 
2021-08-26,-278.25977 
2021-08-27,-7.79883 
2021-08-30,131.64844 
2021-08-31,339.45117 
2021-09-01,149.29883 
2021-09-02,62.14063 
2021-09-03,-188.43945 
2021-09-06,261.64063 
2021-09-07,190.00000 
2021-09-08,-32.70117 
2021-09-09,-604.92969 
2021-09-10,489.91016 
2021-09-13,-392.09961 
2021-09-14,-311.58008 
2021-09-15,-469.01953 
2021-09-16,-365.36133 
2021-09-17,252.91016 
2021-09-20,-821.61914 
2021-09-21,122.39844 
2021-09-23,289.44141 
2021-09-24,-318.82031 
2021-09-27,16.61914 
2021-09-28,291.61133 
2021-09-29,163.10938 
2021-09-30,-87.85938 
2021-10-04,-539.27148 
2021-10-05,67.78125 
2021-10-06,-137.66016 
2021-10-07,735.24024 
2021-10-08,136.11914 
2021-10-11,487.24024 
2021-10-12,-362.50000 
2021-10-15,368.37109 
2021-10-18,78.78906 
2021-10-19,377.46094 
2021-10-20,348.80859 
2021-10-21,-118.49023 
2021-10-22,109.40039 
2021-10-25,5.09961 
2021-10-26,-93.75977 
2021-10-27,-409.52930 
2021-10-28,-73.00977 
2021-10-29,-178.49024 
2021-11-01,-222.91992 
2021-11-02,-54.65039 
2021-11-03,-74.91992 
2021-11-04,200.43945 
2021-11-05,-354.67969 
2021-11-08,-106.74024 
2021-11-09,49.36133 
2021-11-10,183.00977 
2021-11-11,251.84961 
2021-11-12,79.98047 
2021-11-15,62.93945 
2021-11-16,322.86914 
2021-11-17,-63.69922 
2021-11-18,-330.35938 
2021-11-19,-269.75000 
2021-11-22,-98.63086 
2021-11-23,-299.75977 
2021-11-24,33.91992 
2021-11-25,54.66016 
2021-11-26,-659.64063 
2021-11-29,-228.27930 
2021-11-30,-376.98047 
2021-12-01,183.66016 
2021-12-02,130.00977 
2021-12-03,-22.24024 
2021-12-06,-417.30859 
2021-12-07,634.27930 
2021-12-08,13.20899 
2021-12-09,257.99023 
2021-12-10,-259.13867 
2021-12-13,-41.14063 
2021-12-14,-318.63086 
2021-12-15,-215.18945 
2021-12-16,54.74023 
2021-12-17,-282.86914 
2021-12-20,-447.77148 
2021-12-21,226.47070 
2021-12-22,131.00000 
2021-12-23,91.31055 
2021-12-24,30.11914 
2021-12-28,56.80078 
2021-12-29,-194.02148 
2021-12-30,25.47070 
2021-12-31,285.66016 
2022-01-03,-122.91992 
2022-01-04,15.08984 
2022-01-05,-382.58984 
2022-01-06,165.60938 
2022-01-07,420.52148 
2022-01-10,253.15820 
2022-01-11,-7.47852 
2022-01-12,663.10938 
2022-01-13,27.59961 
2022-01-14,-46.44922 
2022-01-17,-165.29102 
2022-01-18,-105.25000 
2022-01-19,15.07031 
2022-01-20,824.50000 
2022-01-21,13.20117 
2022-01-24,-309.08984 
2022-01-25,-412.85156 
2022-01-26,46.29102 
2022-01-27,-482.90039 
2022-01-28,-256.91992 
2022-01-31,252.17969 
2022-02-04,771.02930 
2022-02-07,6.26172 
2022-02-08,-250.06055 
2022-02-09,500.50000 
2022-02-10,94.35938 
2022-02-11,-17.68945 
2022-02-14,-350.08984 
2022-02-15,-200.85938 
2022-02-16,363.18945 
2022-02-17,73.86914 
2022-02-18,-465.05859 
2022-02-21,-157.64063 
2022-02-22,-650.07031 
2022-02-23,140.27930 
2022-02-24,-758.71875 
2022-02-25,-134.38086 
2022-02-28,-54.16016 
2022-03-01,48.69141 
2022-03-02,-417.79102 
2022-03-03,123.41992 
2022-03-04,-562.05078 
2022-03-07,-847.65820 
2022-03-08,-291.76172 
2022-03-09,-138.15820 
2022-03-10,262.54883 
2022-03-11,-336.47070 
2022-03-14,-1022.12891 
2022-03-15,-1116.58008 
2022-03-16,1672.41992 
2022-03-17,1413.73047 
2022-03-18,-88.83008 
2022-03-21,-191.06055 
2022-03-22,667.93945 
2022-03-23,264.80078 
2022-03-24,-208.13086 
2022-03-25,-541.06836 
2022-03-28,280.08984 
2022-03-29,242.66016 
2022-03-30,304.39844 
2022-03-31,-235.17969 
2022-04-01,42.70117 
2022-04-04,462.75977 
2022-04-06,-421.79102 
2022-04-07,-271.53906 
2022-04-08,63.02930 
2022-04-11,-663.70899 
2022-04-12,110.83008 
2022-04-13,55.23828 
2022-04-14,143.71094 
2022-04-19,-490.32031 
2022-04-20,-83.08984 
2022-04-21,-262.44922 
2022-04-22,-43.70117 
2022-04-25,-769.17969 
2022-04-26,65.37109 
2022-04-27,11.64844 
2022-04-28,329.81055 
2022-04-29,813.22070 
2022-05-03,12.50000 
2022-05-04,-232.37109 
2022-05-05,-76.11914 
2022-05-06,-791.43945 
2022-05-10,-368.27149 
2022-05-11,190.88086 
2022-05-12,-444.23047 
2022-05-13,518.42969 
2022-05-16,51.44141 
2022-05-17,652.30859 
2022-05-18,41.75977 
2022-05-19,-523.59961 
2022-05-20,596.56055 
2022-05-23,-247.17969 
2022-05-24,-357.96094 
2022-05-25,59.16992 
2022-05-26,-55.07031 
2022-05-27,581.16016 
2022-05-30,426.57031 
2022-05-31,291.26953 
2022-06-01,-120.25977 
2022-06-02,-212.80859 
2022-06-06,571.76953 
2022-06-07,-122.23047 
2022-06-08,482.91992 
2022-06-09,-145.53906 
2022-06-10,-62.87109 
2022-06-13,-738.59961 
2022-06-14,0.41016 
2022-06-15,240.22070 
2022-06-16,-462.78125 
2022-06-17,229.57031 
2022-06-20,88.91016 
2022-06-21,395.67969 
2022-06-22,-551.25000 
2022-06-23,265.52930 
2022-06-24,445.19141 
2022-06-27,510.45898 
2022-06-28,189.45117 
2022-06-29,-422.08008 
2022-06-30,-137.10156 
2022-07-04,-29.43945 
2022-07-05,22.72070 
2022-07-06,-266.41016 
2022-07-07,56.91992 
2022-07-08,82.19922 
2022-07-11,-601.58008 
2022-07-12,-279.45899 
2022-07-13,-46.79102 
2022-07-14,-46.73828 
2022-07-15,-453.49024 
2022-07-18,548.45899 
2022-07-19,-185.11914 
2022-07-20,229.16016 
2022-07-21,-315.58984 
2022-07-22,34.50977 
2022-07-25,-46.20117 
2022-07-26,342.94141 
2022-07-27,-235.84180 
2022-07-28,-47.35938 
2022-07-29,-466.16992 
2022-08-01,9.33008 
2022-08-02,-476.62891 
2022-08-03,77.87891 
2022-08-04,406.94922 
2022-08-05,27.90039 
2022-08-08,-156.16992 
2022-08-09,-42.33008 
2022-08-10,-392.59961 
2022-08-11,471.58984 
2022-08-12,93.18945 
2022-08-15,-134.75977 
2022-08-16,-210.33984 
2022-08-17,91.92969 
2022-08-18,-158.53906 
2022-08-19,9.11914 
2022-08-22,-116.04883 
2022-08-23,-153.73047 
2022-08-24,-234.50977 
2022-08-25,699.64063 
2022-08-26,201.65820 
2022-08-29,-146.81836 
2022-08-30,-74.19141 
2022-08-31,5.36133 
2022-09-01,-357.08008 
2022-09-02,-145.22070 
2022-09-05,-226.39063 
2022-09-06,-22.96875 
2022-09-07,-158.42969 
2022-09-08,-189.68164 
2022-09-09,507.63086 
2022-09-13,-35.39063 
2022-09-14,-479.75977 
2022-09-15,83.28125 
2022-09-16,-168.69141 
2022-09-19,-195.71875 
2022-09-20,215.44922 
2022-09-21,-336.80078 
2022-09-22,-296.66992 
2022-09-23,-214.67969 
2022-09-26,-78.12891 
2022-09-27,5.16992 
2022-09-28,-609.42969 
2022-09-29,-85.01172 
2022-09-30,56.96094 
2022-10-03,-143.32031 
2022-10-05,1008.46094 
2022-10-06,-75.82031 
2022-10-07,-272.09961 
2022-10-10,-523.39063 
2022-10-11,-384.30078 
2022-10-12,-131.33008 
2022-10-13,-311.91992 
2022-10-14,198.58008 
2022-10-17,25.21094 
2022-10-18,301.67969 
2022-10-19,-403.30078 
2022-10-20,-231.05957 
2022-10-21,-69.09961 
2022-10-24,-1030.42969 
2022-10-25,-15.10059 
2022-10-26,152.08008 
2022-10-27,110.27051 
2022-10-28,-564.88086 
2022-10-31,-176.04004 
2022-11-01,768.25000 
2022-11-02,371.90039 
2022-11-03,-487.67969 
2022-11-04,821.64941 
2022-11-07,434.77051 
2022-11-08,-38.59961 
2022-11-09,-198.79102 
2022-11-10,-277.47949 
2022-11-11,1244.62012 
2022-11-14,294.05078 
2022-11-15,723.40820 
2022-11-16,-86.63867 
2022-11-17,-210.82031 
2022-11-18,-53.12109 
2022-11-21,-336.62891 
2022-11-22,-231.50000 
2022-11-23,99.40039 
2022-11-24,137.08984 
2022-11-25,-87.32031 
2022-11-28,-275.64063 
2022-11-29,906.74024 
2022-11-30,392.55078 
2022-12-01,139.20898 
2022-12-02,-61.08984 
2022-12-05,842.93945 
2022-12-06,-77.10938 
2022-12-07,-626.35938 
2022-12-08,635.41016 
2022-12-09,450.63867 
2022-12-12,-437.23828 
2022-12-13,132.56836 
2022-12-14,77.25000 
2022-12-15,-304.85938 
2022-12-16,82.08008 
2022-12-19,-97.85938 
2022-12-20,-258.00977 
2022-12-21,65.68945 
2022-12-22,518.73047 
2022-12-23,-86.16016 
2022-12-28,305.84961 
2022-12-29,-157.76953 
